Brand,Model,CPU,GPU,RAM_GB,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Brand_Discount,Member_Discount
Lenovo,Yoga Slim 7,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,2048,True,1.44,14.0,110,243.38
Acer,Nitro 5,Intel i7-14700H,NVIDIA RTX 4070,8,2048,False,2.89,17.3,80,184.72
Acer,Aspire 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,256,True,2.54,17.3,80,139.48
Asus,ZenBook 14,Intel i7-14800H,NVIDIA RTX 4060,32,512,True,3.46,17.3,100,124.86
Asus,ExpertBook B9,Intel i5-14500H,NVIDIA RTX 4050,32,2048,False,1.9,16.0,100,124.85
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,256,True,2.07,16.0,110,170.77
Microsoft,Surface Pro 8,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,32,1024,True,1.02,13.3,100,251.89
Asus,ExpertBook B9,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,512,True,2.31,16.0,100,192.72
Acer,Aspire 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,1024,False,1.45,13.3,80,92.72
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4080,32,512,True,2.34,15.6,90,244.8
HP,EliteBook 840,Intel i5-14600H,Intel Iris Xe,128,512,True,1.84,16.0,90,128.26
Asus,ZenBook 14,AMD Ryzen 7 8800H,AMD Radeon 780M,8,1024,False,1.29,14.0,100,101.82
Asus,ZenBook 14,AMD Ryzen 5 8600H,AMD Radeon 680M,64,512,True,2.58,17.3,100,123.19
Lenovo,Legion 5,AMD Ryzen 5 8600H,AMD Radeon 680M,16,2048,False,3.03,17.3,110,102.17
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,4096,False,1.29,13.3,110,186.03
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,16,1024,False,2.46,15.6,110,129.53
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,128,512,True,1.82,16.0,110,249.56
Microsoft,Surface Go 3,AMD Ryzen 7 8800H,NVIDIA RTX 4070,64,512,False,2.24,15.6,100,146.66
HP,EliteBook 840,Intel i7-14700H,NVIDIA RTX 4070,16,4096,True,1.02,13.3,90,153.88
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,8,4096,False,2.38,15.6,100,92.18
Acer,Swift 3,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,64,4096,False,2.44,16.0,80,179.5
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,64,256,True,2.5,16.0,100,232.93
Acer,Aspire 5,Intel i5-14600H,Intel Iris Xe,8,256,False,2.66,17.3,80,102.17
Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,2048,False,1.23,13.3,100,173.93
Acer,Aspire 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,1024,False,1.1,14.0,80,114.02
Acer,Predator Helios 300,Intel i5-14600H,NVIDIA RTX 4050,16,2048,False,2.89,17.3,80,117.17
Dell,Inspiron 15,Intel i7-14700H,NVIDIA RTX 4060,128,512,True,1.2,14.0,120,232.06
Acer,Swift 3,Intel i9-14900HK,NVIDIA RTX 4080,128,2048,False,1.37,13.3,80,256.13
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,32,512,False,1.02,14.0,100,151.36
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,32,4096,False,1.35,14.0,100,100.28
Dell,XPS 15,Intel i7-14800H,NVIDIA RTX 4080,32,512,True,1.27,13.3,120,194.83
Microsoft,Surface Laptop 5,Intel i7-14700H,NVIDIA RTX 4060,64,256,True,1.06,13.3,100,194.43
Dell,Alienware M15,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,4096,True,2.72,17.3,120,141.82
Asus,ExpertBook B9,Intel i9-14900HK,NVIDIA RTX 4070,8,256,True,2.85,17.3,100,143.98
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,256,True,2.64,18.4,110,94.78
Microsoft,Surface Laptop 5,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,512,True,2.12,15.6,100,174.8
Asus,TUF Gaming F15,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,2048,False,1.3,13.3,100,201.41
Acer,Predator Helios 300,Intel i9-14900HK,NVIDIA RTX 4080,16,512,False,1.53,15.6,80,194.95
Microsoft,Surface Laptop Studio,Intel i7-14700H,NVIDIA RTX 4070,8,2048,False,1.31,14.0,100,130.44
Dell,XPS 15,Intel i5-14500H,NVIDIA RTX 4050,128,256,False,1.14,13.3,120,135.98
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,256,False,1.1,14.0,100,162.1
Dell,XPS 15,Intel i5-14600H,Intel Iris Xe,64,256,False,1.21,13.3,120,137.03
Asus,ExpertBook B9,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,256,False,2.51,18.4,100,158.48
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4060,16,512,True,2.63,18.4,80,142.15
Microsoft,Surface Laptop 5,Intel i7-14800H,NVIDIA RTX 4080,32,1024,True,1.92,16.0,100,194.9
Dell,Alienware M15,Intel i9-14900HK,NVIDIA RTX 4070,32,256,True,3.45,17.3,120,215.01
Dell,Latitude 7420,Intel Core Ultra 7 15500H,Intel Arc A750M,128,4096,True,1.16,14.0,120,172.42
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,16,1024,False,3.18,18.4,100,210.03
Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,32,1024,False,1.75,16.0,100,127.7
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,1024,True,3.33,18.4,110,147.82
Microsoft,Surface Laptop Studio,Intel i5-14600H,NVIDIA RTX 4050,128,256,False,3.02,18.4,100,186.87
Asus,ExpertBook B9,Intel i9-14900HK,NVIDIA RTX 4080,32,256,True,1.3,13.3,100,240.91
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,2048,True,3.49,18.4,100,147.53
Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 4050,8,1024,True,1.8,15.6,100,114.38
Dell,Inspiron 15,AMD Ryzen 5 8600H,AMD Radeon 680M,128,1024,True,2.06,15.6,120,156.98
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,Intel Arc A750M,16,2048,True,1.77,16.0,100,103.37
Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,512,True,2.68,17.3,100,138.31
HP,EliteBook 840,Intel i9-14900HK,NVIDIA RTX 4070,128,2048,False,2.55,17.3,90,272.92
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,4096,False,2.14,16.0,100,159.46
Acer,TravelMate P6,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,1024,False,3.490010000000001,18.4,80,227.25
Microsoft,Surface Pro 8,Intel i7-14700H,NVIDIA RTX 4070,8,512,False,1.36,14.0,100,147.31
Acer,Nitro 5,Intel i5-14500H,Intel Iris Xe,64,4096,False,1.04,14.0,80,140.5
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4080,64,256,True,2.33,15.6,110,239.93
Microsoft,Surface Laptop 5,AMD Ryzen 5 8600H,AMD Radeon 680M,128,512,False,2.07,16.0,100,122.26
Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,2048,False,1.82,16.0,110,155.93
Acer,Nitro 5,Intel Core Ultra 9 15700H,Intel Arc A750M,64,512,True,1.09,13.3,80,140.22
Asus,ZenBook 14,Intel i5-14500H,NVIDIA RTX 4050,16,256,True,2.1,15.6,100,94.68
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,2048,False,1.51,16.0,110,124.94
Acer,Aspire 5,Intel i9-14900HK,NVIDIA RTX 4070,64,2048,False,1.17,14.0,80,206.21
Dell,Latitude 7420,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,64,2048,False,3.29,17.3,120,227.21
Dell,Alienware M15,AMD Ryzen 5 8600H,NVIDIA RTX 3050,32,2048,True,1.28,13.3,120,120.05
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4060,8,256,True,2.96,17.3,110,136.78
HP,Pavilion 15,Intel i7-14700H,NVIDIA RTX 4070,8,256,True,2.99,17.3,90,154.78
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,128,512,True,1.2,14.0,110,240.91
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,256,False,2.98,17.3,110,225.65
Acer,Swift 3,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,32,512,True,1.82,15.6,80,174.8
Acer,Predator Helios 300,Intel i5-14500H,Intel Iris Xe,16,256,True,2.27,15.6,80,98.62
Acer,Swift 3,Intel i7-14700H,NVIDIA RTX 4070,32,2048,True,2.3,15.6,80,206.56
Dell,XPS 15,Intel i5-14500H,NVIDIA RTX 4050,16,256,False,1.08,13.3,120,109.42
Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4060,8,512,True,1.08,13.3,100,117.76
Asus,ROG Zephyrus G15,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,4096,False,2.02,16.0,100,129.46
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,64,1024,False,1.23,13.3,110,171.72
Microsoft,Surface Go 3,AMD Ryzen 5 8600H,NVIDIA RTX 3050,16,2048,True,1.18,14.0,100,112.37
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,1024,False,2.38,15.6,110,98.92
Acer,Swift 3,Intel i5-14500H,NVIDIA RTX 4050,64,4096,False,1.4,13.3,80,125.58
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,1024,True,2.8,17.3,110,188.9
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4070,128,4096,True,2.53,18.4,80,235.42
Dell,Alienware M15,Intel i7-14700H,NVIDIA RTX 4070,128,512,False,3.23,18.4,120,172.26
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4070,128,2048,False,2.05,15.6,90,272.92
Asus,TUF Gaming F15,Intel i5-14500H,Intel Iris Xe,32,4096,True,3.23,17.3,100,150.89
Asus,ZenBook 14,Intel i5-14500H,NVIDIA RTX 4050,64,1024,True,3.18,17.3,100,117.72
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,32,512,True,1.86,15.6,110,159.86
HP,Omen 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,8,256,False,3.36,18.4,90,157.98
HP,Spectre x360,Intel i7-14800H,NVIDIA RTX 4080,16,256,False,3.08,17.3,90,204.65
Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,2048,True,1.3,14.0,110,203.33
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4060,16,1024,True,1.12,13.3,100,172.93
Asus,TUF Gaming F15,AMD Ryzen 5 8600H,AMD Radeon 680M,64,512,False,3.24,17.3,100,135.32
HP,Envy 13,Intel i5-14600H,Intel Iris Xe,64,256,True,1.08,13.3,90,145.43
Asus,ExpertBook B9,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,4096,False,1.16,13.3,100,140.5
Dell,Inspiron 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,512,False,2.75,17.3,120,138.86
Acer,TravelMate P6,AMD Ryzen 7 8800H,AMD Radeon 780M,128,1024,False,3.05,18.4,80,206.25
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,4096,True,2.57,17.3,110,281.65
HP,EliteBook 840,Intel Core Ultra 7 15500H,Intel Arc A750M,128,2048,True,1.19,14.0,90,133.44
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,128,1024,False,2.75,18.4,100,293.75
HP,EliteBook 840,Intel i5-14600H,Intel Iris Xe,32,4096,True,1.58,15.6,90,150.89
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,64,256,True,2.47,16.0,100,232.93
Dell,Inspiron 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,64,1024,True,1.48,13.3,120,264.21
Acer,Predator Helios 300,Intel i9-14900HK,NVIDIA RTX 4070,32,1024,False,1.19,14.0,80,215.49
Acer,Predator Helios 300,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,512,False,1.3,13.3,80,161.22
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,1024,True,1.34,13.3,110,257.18
Microsoft,Surface Laptop 5,Intel i5-14500H,NVIDIA RTX 3050,32,2048,False,2.41,15.6,100,128.16
Lenovo,Legion 5,Intel Core Ultra 9 15700H,Intel Arc A750M,32,2048,False,1.4,13.3,110,102.05
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,512,False,2.25,16.0,110,142.63
Asus,ZenBook 14,Intel Core Ultra 7 15500H,Intel Arc A750M,8,1024,True,2.89,18.4,100,77.82
Dell,XPS 13,Intel i7-14700H,NVIDIA RTX 4060,128,2048,True,2.65,18.4,120,170.94
Asus,VivoBook S15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,128,512,False,2.31,16.0,100,220.16
Asus,ZenBook 14,Intel i9-14900HK,NVIDIA RTX 4070,64,4096,False,2.02,15.6,100,251.41
Acer,Nitro 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,64,256,False,1.93,16.0,80,180.38
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4070,32,1024,True,2.46,15.6,100,199.39
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4070,16,4096,False,3.09,18.4,90,224.53
Acer,Aspire 5,Intel Core Ultra 7 15500H,Intel Arc A750M,8,256,False,2.29,16.0,80,81.58
Microsoft,Surface Laptop Studio,Intel i5-14600H,Intel Iris Xe,8,1024,False,2.0,16.0,100,76.82
Asus,VivoBook S15,Intel i9-14900HK,NVIDIA RTX 4080,16,4096,False,1.01,13.3,100,182.88
HP,Spectre x360,AMD Ryzen 7 8800H,NVIDIA RTX 4060,128,2048,True,2.87,17.3,90,205.13
Asus,ExpertBook B9,Intel i7-14800H,NVIDIA RTX 4060,64,256,False,2.06,15.6,100,156.46
Asus,ROG Zephyrus G15,Intel i7-14800H,NVIDIA RTX 4060,64,1024,True,1.68,15.6,100,168.26
Dell,Inspiron 15,Intel i7-14700H,NVIDIA RTX 4070,16,1024,True,2.05,15.6,120,136.02
Acer,Swift 3,Intel i5-14600H,NVIDIA RTX 4050,32,256,False,1.58,15.6,80,133.11
Asus,ExpertBook B9,Intel i7-14700H,NVIDIA RTX 4070,64,512,True,3.23,18.4,100,152.66
Asus,ExpertBook B9,Intel i5-14600H,NVIDIA RTX 4050,64,512,False,1.47,14.0,100,107.66
Dell,Latitude 7420,Intel i7-14700H,NVIDIA RTX 4070,64,2048,False,3.25,17.3,120,216.08
Asus,ZenBook 14,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,64,1024,False,3.08,18.4,100,134.22
Dell,Latitude 7420,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,512,True,1.03,13.3,120,118.15
Microsoft,Surface Pro 8,Intel i7-14800H,NVIDIA RTX 4080,64,1024,False,1.41,13.3,100,234.81
Lenovo,Legion 5,Intel i5-14500H,NVIDIA RTX 4050,8,4096,False,2.64,17.3,110,104.68
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4070,8,1024,False,1.73,16.0,100,177.55
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,8,4096,False,2.43,16.0,100,177.18
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,64,2048,True,2.15,16.0,100,177.41
Acer,TravelMate P6,Intel i7-14700H,NVIDIA RTX 4060,32,512,True,2.32,15.6,80,124.86
HP,Omen 15,Intel i5-14600H,NVIDIA RTX 4050,8,256,True,2.24,15.6,90,91.48
Dell,XPS 13,Intel i7-14800H,NVIDIA RTX 4080,128,1024,True,1.34,13.3,120,279.05
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,512,True,1.02,14.0,110,234.91
Lenovo,Yoga Slim 7,Intel i5-14500H,Intel Iris Xe,64,256,True,3.0,18.4,110,101.38
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,2048,True,1.3,13.3,110,86.44
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,4096,True,2.08,15.6,100,159.43
Asus,ROG Zephyrus G15,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,4096,False,2.12,16.0,100,112.18
HP,Omen 15,Intel i5-14500H,NVIDIA RTX 4050,128,256,False,1.05,13.3,90,163.18
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,128,256,True,3.29,17.3,100,230.38
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,16,4096,True,1.13,14.0,110,116.38
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,32,512,False,1.58,16.0,110,134.9
Microsoft,Surface Laptop Studio,AMD Ryzen 7 8800H,AMD Radeon 780M,128,256,False,3.18,18.4,100,143.48
HP,Spectre x360,Intel i5-14500H,NVIDIA RTX 3050,64,2048,False,3.35,18.4,90,146.08
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4060,16,512,True,1.83,15.6,100,165.84
Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4070,128,256,False,1.33,13.3,110,237.27
Dell,Alienware M15,Intel i7-14800H,NVIDIA RTX 4070,128,256,True,3.09,17.3,120,176.98
Microsoft,Surface Book 3,Intel Core Ultra 9 15700H,Intel Arc A750M,32,2048,False,1.32,13.3,100,102.05
Dell,XPS 15,Intel i9-14900HK,NVIDIA RTX 4070,16,1024,False,1.44,13.3,120,200.93
Asus,TUF Gaming F15,Intel i9-14900HK,NVIDIA RTX 4080,32,1024,False,1.02,13.3,100,208.7
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,128,512,True,2.33,15.6,110,270.56
Dell,XPS 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,2048,True,3.11,18.4,120,132.54
Dell,XPS 13,Intel i5-14500H,NVIDIA RTX 4050,8,512,True,2.64,18.4,120,129.86
Acer,Predator Helios 300,Intel i5-14500H,Intel Iris Xe,128,256,True,2.45,16.0,80,152.38
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,1024,True,3.13,18.4,110,170.9
Asus,VivoBook S15,Intel i5-14600H,NVIDIA RTX 3050,16,256,False,1.04,14.0,100,78.68
Microsoft,Surface Laptop Studio,Intel i5-14600H,Intel Iris Xe,64,512,False,1.19,13.3,100,138.82
HP,EliteBook 840,Intel i5-14500H,NVIDIA RTX 4050,8,2048,True,1.54,15.6,90,140.62
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,4096,False,1.9,16.0,110,131.5
Dell,XPS 13,Intel i7-14800H,NVIDIA RTX 4070,64,4096,False,1.73,16.0,120,230.41
Microsoft,Surface Go 3,Intel i7-14800H,NVIDIA RTX 4060,8,1024,False,2.2,15.6,100,156.55
Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,4096,True,1.37,13.3,100,134.88
Asus,VivoBook S15,Intel i5-14500H,Intel Iris Xe,16,256,False,1.63,16.0,100,91.42
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,AMD Radeon 780M,8,2048,False,1.44,14.0,110,123.53
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,512,False,2.1,16.0,110,178.63
Asus,VivoBook S15,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,1024,True,1.23,14.0,100,237.98
HP,Omen 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,256,True,2.19,16.0,90,148.3
Dell,XPS 15,Intel i5-14600H,NVIDIA RTX 3050,128,256,True,1.33,14.0,120,125.48
Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4060,128,1024,True,1.84,15.6,100,232.15
Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,32,4096,True,2.46,15.6,110,102.78
Dell,Latitude 7420,Intel i5-14500H,NVIDIA RTX 3050,16,1024,False,2.89,17.3,120,80.02
Asus,TUF Gaming F15,Intel i7-14700H,NVIDIA RTX 4070,64,2048,False,2.78,17.3,100,185.21
Lenovo,Legion 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,256,False,1.28,13.3,110,139.42
HP,Omen 15,Intel Core Ultra 9 15700H,Intel Arc A750M,16,512,True,2.83,18.4,90,78.46
HP,Envy 13,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,1024,False,1.01,14.0,90,192.32
Asus,ROG Zephyrus G15,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,256,True,3.42,18.4,100,159.43
Dell,Latitude 7420,Intel Core Ultra 7 15500H,Intel Arc A750M,8,512,True,1.03,14.0,120,93.31
Dell,Alienware M15,Intel i5-14500H,NVIDIA RTX 4050,64,512,True,1.11,14.0,120,117.66
Asus,ZenBook 14,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,512,False,1.21,14.0,100,169.9
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,32,256,True,1.01,13.3,100,211.3
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,AMD Radeon 680M,64,4096,False,2.03,16.0,110,114.58
Dell,Latitude 7420,Intel i5-14500H,NVIDIA RTX 3050,8,256,False,3.13,18.4,120,87.58
Asus,ROG Zephyrus G15,Intel i9-14900HK,NVIDIA RTX 4070,128,4096,True,1.78,15.6,100,253.42
Dell,Latitude 7420,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,1024,True,2.22,16.0,120,140.22
HP,Envy 13,Intel i5-14500H,Intel Iris Xe,16,256,False,2.44,16.0,90,106.65
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,1024,True,1.24,14.0,100,172.72
Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 3050,64,256,False,1.61,15.6,100,114.46
Microsoft,Surface Book 3,AMD Ryzen 7 8800H,AMD Radeon 780M,128,2048,True,1.06,14.0,100,193.13
HP,Pavilion 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,512,True,1.22,13.3,90,220.3
Microsoft,Surface Go 3,Intel i5-14500H,Intel Iris Xe,32,256,True,2.39,16.0,100,124.01
Lenovo,ThinkBook 14s,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,256,True,2.01,16.0,110,166.3
HP,EliteBook 840,Intel i9-14900HK,NVIDIA RTX 4080,16,512,True,3.1,18.4,90,202.15
